"date","spill","window_spill"
2015-09-12,2.792,2.2534
2015-09-13,3.067,2.1426
2015-09-14,2.579,1.9942
2015-09-15,1.404,1.936
2015-09-16,1.425,2.1044
2015-09-17,2.238,2.3578
2015-09-18,2.325,2.4594
2015-09-19,2.288,2.522
2015-09-20,2.246,2.5944
2015-09-21,2.692,2.6486
2015-09-22,2.746,2.6802
2015-09-23,2.638,4.586
2015-09-24,2.65,4.605
2015-09-25,2.517,4.5858
2015-09-26,2.85,4.595
2015-09-27,12.275,4.9616
2015-09-28,2.733,3.0342
2015-09-29,2.554,3.0068
2015-09-30,2.563,2.9976
2015-10-01,4.683,2.9884
2015-10-02,2.638,2.461
2015-10-03,2.596,2.2384
2015-10-04,2.508,2.0968
2015-10-05,2.517,1.8794
2015-10-06,2.046,1.9576
2015-10-07,1.525,3.7468
2015-10-08,1.888,3.9818
2015-10-09,1.421,4.1658
2015-10-10,2.908,4.415
2015-10-11,10.992,4.306
2015-10-12,2.7,2.5926
2015-10-13,2.808,2.4802
2015-10-14,2.667,2.2452
2015-10-15,2.363,2.0752
2015-10-16,2.425,2.016
2015-10-17,2.138,1.8752
2015-10-18,1.633,2.0252
2015-10-19,1.817,2.1978
2015-10-20,2.067,2.2228
2015-10-21,1.721,2.1102
2015-10-22,2.888,2.031
2015-10-23,2.496,1.8192
2015-10-24,1.942,1.5242
2015-10-25,1.504,1.5684
2015-10-26,1.325,1.6542
2015-10-27,1.829,1.725
2015-10-28,1.021,1.6308
2015-10-29,2.163,1.8042
2015-10-30,1.933,1.7574
2015-10-31,1.679,1.7558
2015-11-01,1.358,1.8508
2015-11-02,1.888,1.9708
2015-11-03,1.929,2.4624
2015-11-04,1.925,2.4616
2015-11-05,2.154,2.5292
2015-11-06,1.958,3.1726
2015-11-07,4.346,3.1818
2015-11-08,1.925,3.0068
2015-11-09,2.263,4.8818
2015-11-10,5.371,6.0068
2015-11-11,2.004,6.3648
2015-11-12,3.471,6.9056
2015-11-13,11.3,9.643
2015-11-14,7.888,15.1214
2015-11-15,7.161,17.713
2015-11-16,4.708,17.3192
2015-11-17,17.158,18.4434
2015-11-18,38.692,16.1444
2015-11-19,20.846,8.406
2015-11-20,5.192,4.2368
2015-11-21,10.329,3.1984
2015-11-22,5.663,1.1326
2015-11-23,0,0
2015-11-24,0,0
2015-11-25,0,0
2015-11-26,0,0
2015-11-27,0,0
2015-11-28,0,0
2015-11-29,0,0
2015-11-30,0,0.4016
2015-12-01,0,3.6682
2015-12-02,0,3.6682
2015-12-03,0,3.774
2015-12-04,2.008,4.5316
2015-12-05,16.333,4.4126
2015-12-06,0,2.0102
2015-12-07,0.529,2.0102
2015-12-08,3.788,1.9044
2015-12-09,1.413,6.2068
2015-12-10,4.321,6.2268
2015-12-11,0,5.3626
2015-12-12,0,5.3626
2015-12-13,25.3,5.3634
2015-12-14,1.513,0.3034
2015-12-15,0,8e-04
2015-12-16,0,8e-04
2015-12-17,0.004,8e-04
2015-12-18,0,0
2015-12-19,0,0
2015-12-20,0,0
2015-12-21,0,0
2015-12-22,0,0
2015-12-23,0,0
2015-12-24,0,0
2015-12-25,0,0
2015-12-26,0,0
2015-12-27,0,0
2015-12-28,0,0
2015-12-29,0,0
2015-12-30,0,0
2015-12-31,0,0
2016-01-01,0,0
2016-01-02,0,0
2016-01-03,0,0
2016-01-04,0,0
2016-01-05,0,0
2016-01-06,0,0
2016-01-07,0,0
2016-01-08,0,0
2016-01-09,0,0
2016-01-10,0,0
2016-01-11,0,0
2016-01-12,0,0
2016-01-13,0,0
2016-01-14,0,0
2016-01-15,0,0
2016-01-16,0,0
2016-01-17,0,0
2016-01-18,0,0.275
2016-01-19,0,0.275
2016-01-20,0,0.275
2016-01-21,0,0.275
2016-01-22,1.375,0.275
2016-01-23,0,0
2016-01-24,0,0
2016-01-25,0,0
2016-01-26,0,0
2016-01-27,0,0
2016-01-28,0,0
2016-01-29,0,0
2016-01-30,0,0
2016-01-31,0,0
2016-02-01,0,0
2016-02-02,0,0
2016-02-03,0,0
2016-02-04,0,0
2016-02-05,0,0
2016-02-06,0,0
2016-02-07,0,0
2016-02-08,0,0
2016-02-09,0,0
2016-02-10,0,0
2016-02-11,0,0
2016-02-12,0,0
2016-02-13,0,0
2016-02-14,0,0
2016-02-15,0,0
2016-02-16,0,0
2016-02-17,0,0
2016-02-18,0,0
2016-02-19,0,0
2016-02-20,0,0
2016-02-21,0,0
2016-02-22,0,0
2016-02-23,0,0
2016-02-24,0,0
2016-02-25,0,0
2016-02-26,0,0
2016-02-27,0,0
2016-02-28,0,0
2016-02-29,0,0
2016-03-01,0,0
2016-03-02,0,0
2016-03-03,0,0
2016-03-04,0,0
2016-03-05,0,0
2016-03-06,0,0
2016-03-07,0,0
2016-03-08,0,0
2016-03-09,0,0
2016-03-10,0,0.7716
2016-03-11,0,0.8716
2016-03-12,0,1.4482
2016-03-13,0,2.1308
2016-03-14,3.858,2.1308
2016-03-15,0.5,1.3592
2016-03-16,2.883,1.2592
2016-03-17,3.413,0.6826
2016-03-18,0,0
2016-03-19,0,0
2016-03-20,0,0
2016-03-21,0,0
2016-03-22,0,0
2016-03-23,0,0
2016-03-24,0,0
2016-03-25,0,1.0384
2016-03-26,0,1.0384
2016-03-27,0,1.0384
2016-03-28,0,1.0384
2016-03-29,5.192,1.0384
2016-03-30,0,0
2016-03-31,0,0.0684
2016-04-01,0,0.985
2016-04-02,0,4.4542
2016-04-03,0,5.7408
2016-04-04,0.342,5.7408
2016-04-05,4.583,5.6724
2016-04-06,17.346,4.7558
2016-04-07,6.433,1.2866
2016-04-08,0,0
2016-04-09,0,3.9808
2016-04-10,0,20.6074
2016-04-11,0,40.8624
2016-04-12,0,59.9724
2016-04-13,19.904,80.6974
2016-04-14,83.133,98.2516
2016-04-15,101.275,99.5942
2016-04-16,95.55,101.355
2016-04-17,103.625,100.0008
2016-04-18,107.675,105.8058
2016-04-19,89.846,107.4008
2016-04-20,110.079,111.8742
2016-04-21,88.779,107.4834
2016-04-22,132.65,106.9902
2016-04-23,115.65,97.9078
2016-04-24,112.213,93.5204
2016-04-25,88.125,83.2862
2016-04-26,86.313,72.112
2016-04-27,87.238,64.4152
2016-04-28,93.713,54.4702
2016-04-29,61.042,45.4552
2016-04-30,32.254,42.0094
2016-05-01,47.829,45.5962
2016-05-02,37.513,45.6288
2016-05-03,48.638,47.0012
2016-05-04,43.813,46.932
2016-05-05,50.188,47.0128
2016-05-06,47.992,47.9086
2016-05-07,44.375,48.8568
2016-05-08,48.292,52.1326
2016-05-09,44.217,54.1668
2016-05-10,54.667,50.821
2016-05-11,52.733,45.361
2016-05-12,60.754,40.0886
2016-05-13,58.463,33.3486
2016-05-14,27.488,27.331
2016-05-15,27.367,27.321
2016-05-16,26.371,26.376
2016-05-17,27.054,26.4134
2016-05-18,28.375,25.5768
2016-05-19,27.438,25.4468
2016-05-20,22.642,25.2684
2016-05-21,26.558,25.59
2016-05-22,22.871,25.465
2016-05-23,27.725,26.225
2016-05-24,26.546,26.3258
2016-05-25,24.25,27.1742
2016-05-26,25.933,27.5276
2016-05-27,26.671,27.5936
2016-05-28,28.229,27.546
2016-05-29,30.788,27.246
2016-05-30,26.017,26.521
2016-05-31,26.263,26.806
2016-06-01,26.433,27.055
2016-06-02,26.729,27.28
2016-06-03,27.163,27.4076
2016-06-04,27.442,27.4376
2016-06-05,27.508,27.3568
2016-06-06,27.558,27.3368
2016-06-07,27.367,27.2952
2016-06-08,27.313,27.3518
2016-06-09,27.038,27.4626
2016-06-10,27.408,27.5484
2016-06-11,27.35,27.9284
2016-06-12,27.65,28.2418
2016-06-13,27.867,28.1526
2016-06-14,27.467,27.625
2016-06-15,29.308,27.5632
2016-06-16,28.917,25.3766
2016-06-17,27.204,25.0516
2016-06-18,25.229,24.4374
2016-06-19,27.158,24.4842
2016-06-20,18.375,24.3992
2016-06-21,27.292,25.9892
2016-06-22,24.133,25.7074
2016-06-23,25.463,25.9034
2016-06-24,26.733,25.3816
2016-06-25,26.325,24.6776
2016-06-26,25.883,25.2392
2016-06-27,25.113,25.9376
2016-06-28,22.854,26.5142
2016-06-29,23.213,27.871
2016-06-30,29.133,29.215
2016-07-01,29.375,29.0234
2016-07-02,27.996,28.8184
2016-07-03,29.638,28.9326
2016-07-04,29.933,28.3792
2016-07-05,28.175,27.5068
2016-07-06,28.35,27.1002
2016-07-07,28.567,27.1536
2016-07-08,26.871,26.4302
2016-07-09,25.571,26.056
2016-07-10,26.142,26.0868
2016-07-11,28.617,26.0826
2016-07-12,24.95,26.3168
2016-07-13,25,27.2668
2016-07-14,25.725,28.066
2016-07-15,26.121,28.3218
2016-07-16,29.788,28.6002
2016-07-17,29.7,28.3018
2016-07-18,28.996,28.1252
2016-07-19,27.004,28.1668
2016-07-20,27.513,28.6994
2016-07-21,28.296,29.1552
2016-07-22,28.817,29.3676
2016-07-23,29.204,29.4408
2016-07-24,29.667,29.7958
2016-07-25,29.792,29.6166
2016-07-26,29.358,29.4658
2016-07-27,29.183,29.2868
2016-07-28,30.979,28.496
2016-07-29,28.771,27.376
2016-07-30,29.038,26.8102
2016-07-31,28.463,26.3442
2016-08-01,25.229,26.2258
2016-08-02,25.379,26.8434
2016-08-03,25.942,27.536
2016-08-04,26.708,27.8676
2016-08-05,27.871,28.0276
2016-08-06,28.317,27.445
2016-08-07,28.842,26.6632
2016-08-08,27.6,25.6656
2016-08-09,27.508,24.6964
2016-08-10,24.958,23.8614
2016-08-11,24.408,23.7664
2016-08-12,23.854,23.0706
2016-08-13,22.754,19.2156
2016-08-14,23.333,15.2006
2016-08-15,24.483,11.4124
2016-08-16,20.929,6.9974
2016-08-17,4.579,3.2724
2016-08-18,2.679,2.805
2016-08-19,4.392,2.745
2016-08-20,2.408,2.305
2016-08-21,2.304,2.2968
2016-08-22,2.242,2.2994
2016-08-23,2.379,2.3352
2016-08-24,2.192,2.3602
2016-08-25,2.367,2.3984
2016-08-26,2.317,2.275
2016-08-27,2.421,2.28
2016-08-28,2.504,2.3084
2016-08-29,2.383,2.331
2016-08-30,1.75,2.386
2016-08-31,2.342,2.5644
2016-09-01,2.563,2.6126
2016-09-02,2.617,2.5708
2016-09-03,2.658,2.475
2016-09-04,2.642,2.37
2016-09-05,2.583,2.345
2016-09-06,2.354,2.3476
2016-09-07,2.138,2.3826
2016-09-08,2.133,2.4142
2016-09-09,2.517,2.4218
2016-09-10,2.596,2.401
2016-09-11,2.529,2.3484
2016-09-12,2.296,2.3502
2016-09-13,2.171,2.3926
2016-09-14,2.413,2.5218
2016-09-15,2.333,2.42
2016-09-16,2.538,2.4134
2016-09-17,2.508,2.3508
2016-09-18,2.817,2.2658
2016-09-19,1.904,2.179
2016-09-20,2.3,2.3566
2016-09-21,2.225,2.395
2016-09-22,2.083,3.8484
2016-09-23,2.383,3.8168
2016-09-24,2.792,3.7678
2016-09-25,2.492,3.616
2016-09-26,9.492,3.5726
2016-09-27,1.925,2.1518
2016-09-28,2.138,2.2984
2016-09-29,2.033,2.3892
2016-09-30,2.275,2.4652
2016-10-01,2.388,2.4928
2016-10-02,2.658,2.4702
2016-10-03,2.592,2.4352
2016-10-04,2.413,2.4418
2016-10-05,2.413,2.3776
2016-10-06,2.275,2.03
2016-10-07,2.483,1.9342
2016-10-08,2.625,1.9434
2016-10-09,2.092,1.94
2016-10-10,0.675,1.96
2016-10-11,1.796,4.2408
2016-10-12,2.529,5.2382
2016-10-13,2.608,7.625
2016-10-14,2.192,7.3426
2016-10-15,12.079,7.4134
2016-10-16,6.783,5.486
2016-10-17,14.463,4.6336
2016-10-18,1.196,2.1902
2016-10-19,2.546,2.4002
2016-10-20,2.442,2.321
2016-10-21,2.521,2.3084
2016-10-22,2.246,3.4442
2016-10-23,2.246,6.5466
2016-10-24,2.15,7.5008
2016-10-25,2.379,7.5592
2016-10-26,8.2,7.5784
2016-10-27,17.758,10.4784
2016-10-28,7.017,15.7568
2016-10-29,2.442,19.075
2016-10-30,2.475,21.2792
2016-10-31,22.7,24.52
2016-11-01,44.15,22.7226
2016-11-02,23.608,17.0242
2016-11-03,13.463,16.4068
2016-11-04,18.679,18.9508
2016-11-05,13.713,19.6458
2016-11-06,15.658,23.804
2016-11-07,20.521,25.9158
2016-11-08,26.183,23.055
2016-11-09,22.154,20.2626
2016-11-10,34.504,19.9052
2016-11-11,26.217,16.911
2016-11-12,6.217,15.8042
2016-11-13,12.221,19.3266
2016-11-14,20.367,22.3158
2016-11-15,19.533,23.189
2016-11-16,20.683,20.679
2016-11-17,23.829,16.5424
2016-11-18,27.167,11.7766
2016-11-19,24.733,6.3432
2016-11-20,6.983,1.3966
2016-11-21,0,0
2016-11-22,0,0
2016-11-23,0,0
2016-11-24,0,0.2276
2016-11-25,0,0.2276
2016-11-26,0,0.2276
2016-11-27,0,0.2276
2016-11-28,1.138,0.2276
2016-11-29,0,0
2016-11-30,0,0
2016-12-01,0,0
2016-12-02,0,0.1292
2016-12-03,0,0.1292
2016-12-04,0,0.1876
2016-12-05,0,0.1876
2016-12-06,0.646,0.1884
2016-12-07,0,0.06
2016-12-08,0.292,0.06
2016-12-09,0,0.0016
2016-12-10,0.004,0.0016
2016-12-11,0.004,8e-04
2016-12-12,0,0
2016-12-13,0,0
2016-12-14,0,0
2016-12-15,0,0
2016-12-16,0,0.4016
2016-12-17,0,0.6142
2016-12-18,0,0.6142
2016-12-19,0,0.6142
2016-12-20,2.008,0.6142
2016-12-21,1.063,1.1002
2016-12-22,0,2.9484
2016-12-23,0,3.8792
2016-12-24,0,3.8792
2016-12-25,4.438,3.8792
2016-12-26,10.304,2.9916
2016-12-27,4.654,0.9308
2016-12-28,0,2.1558
2016-12-29,0,3.6774
2016-12-30,0,4.8058
2016-12-31,0,10.8484
2017-01-01,10.779,12.5026
2017-01-02,7.608,14.2952
2017-01-03,5.642,16.1202
2017-01-04,30.213,18.8244
2017-01-05,8.271,17.0352
2017-01-06,19.742,23.3586
2017-01-07,16.733,24.3586
2017-01-08,19.163,22.282
2017-01-09,21.267,19.4794
2017-01-10,39.888,16.6652
2017-01-11,24.742,9.6852
2017-01-12,6.35,13.3394
2017-01-13,5.15,20.3236
2017-01-14,7.196,22.6202
2017-01-15,4.988,21.6336
2017-01-16,43.013,20.636
2017-01-17,41.271,12.0334
2017-01-18,16.633,3.7792
2017-01-19,2.263,0.4526
2017-01-20,0,0
2017-01-21,0,0
2017-01-22,0,0
2017-01-23,0,0
2017-01-24,0,0
2017-01-25,0,0
2017-01-26,0,0
2017-01-27,0,0
2017-01-28,0,0
2017-01-29,0,0
2017-01-30,0,0
2017-01-31,0,0
2017-02-01,0,0
2017-02-02,0,0
2017-02-03,0,0
2017-02-04,0,0.1326
2017-02-05,0,0.1326
2017-02-06,0,0.1326
2017-02-07,0,1.876
2017-02-08,0.663,1.876
2017-02-09,0,1.7434
2017-02-10,0,1.7434
2017-02-11,8.717,1.7434
2017-02-12,0,0
2017-02-13,0,0
2017-02-14,0,0
2017-02-15,0,0
2017-02-16,0,0
2017-02-17,0,0
2017-02-18,0,0
2017-02-19,0,0
2017-02-20,0,0.0042
2017-02-21,0,0.0042
2017-02-22,0,0.0042
2017-02-23,0,0.0042
2017-02-24,0.021,0.0042
2017-02-25,0,4.04
2017-02-26,0,16.8042
2017-02-27,0,28.8442
2017-02-28,0,38.4826
2017-03-01,20.2,38.4826
2017-03-02,63.821,39.7492
2017-03-03,60.2,26.985
2017-03-04,48.192,14.945
2017-03-05,0,5.3066
2017-03-06,26.533,5.3066
2017-03-07,0,0
2017-03-08,0,2.5392
2017-03-09,0,2.5392
2017-03-10,0,2.5392
2017-03-11,0,2.5392
2017-03-12,12.696,2.5392
2017-03-13,0,6.2284
2017-03-14,0,20.57
2017-03-15,0,34.1126
2017-03-16,0,51.3242
2017-03-17,31.142,65.305
2017-03-18,71.708,75.6592
2017-03-19,67.713,85.7842
2017-03-20,86.058,96.8524
2017-03-21,69.904,97.12
2017-03-22,82.913,105.1158
2017-03-23,122.333,109.8124
2017-03-24,123.054,108.8784
2017-03-25,87.396,107.2676
2017-03-26,109.883,113.1392
2017-03-27,106.396,120.281
2017-03-28,117.663,130.5102
2017-03-29,115,137.091
2017-03-30,116.754,137.7586
2017-03-31,145.592,140.2604
2017-04-01,157.542,138.7254
2017-04-02,150.567,132.6512
2017-04-03,118.338,133.1136
2017-04-04,129.263,139.1736
2017-04-05,137.917,140.3918
2017-04-06,127.171,138.0768
2017-04-07,152.879,139.5876
2017-04-08,148.638,133.5276
2017-04-09,135.354,125.1426
2017-04-10,126.342,121.7226
2017-04-11,134.725,116.6818
2017-04-12,122.579,112.5502
2017-04-13,106.713,111.017
2017-04-14,118.254,108.9236
2017-04-15,101.138,98.4528
2017-04-16,114.067,97.2702
2017-04-17,114.913,94.0384
2017-04-18,96.246,93.8666
2017-04-19,65.9,98.0458
2017-04-20,95.225,108.2108
2017-04-21,97.908,114.5542
2017-04-22,114.054,120.1826
2017-04-23,117.142,121.8634
2017-04-24,116.725,121.47
2017-04-25,126.942,119.2776
2017-04-26,126.05,114.2668
2017-04-27,122.458,113.2334
2017-04-28,115.175,108.0752
2017-04-29,105.763,104.946
2017-04-30,101.888,105.495
2017-05-01,120.883,106.2808
2017-05-02,96.667,110.7476
2017-05-03,99.529,120.3476
2017-05-04,108.508,126.8884
2017-05-05,105.817,135.6984
2017-05-06,143.217,148.0576
2017-05-07,144.667,147.9826
2017-05-08,132.233,145.7068
2017-05-09,152.558,144.1602
2017-05-10,167.613,140.402
2017-05-11,142.842,139.952
2017-05-12,133.288,150.1136
2017-05-13,124.5,164.6244
2017-05-14,133.767,176.8628
2017-05-15,165.363,181.8136
2017-05-16,193.65,182.4152
2017-05-17,205.842,175.4568
2017-05-18,185.692,168.065
2017-05-19,158.521,163.2882
2017-05-20,168.371,164.154
2017-05-21,158.858,162.1998
2017-05-22,168.883,161.0974
2017-05-23,161.808,158.2884
2017-05-24,162.85,158.6844
2017-05-25,158.6,160.872
2017-05-26,153.346,164.4336
2017-05-27,154.838,168.6478
2017-05-28,163.788,165.7352
2017-05-29,173.788,162.6984
2017-05-30,176.408,158.6124
2017-05-31,174.417,156.4058
2017-06-01,140.275,151.5574
2017-06-02,148.604,152.5774
2017-06-03,153.358,156.3624
2017-06-04,165.375,160.17
2017-06-05,150.175,164.855
2017-06-06,145.375,168.0108
2017-06-07,167.529,171.9324
2017-06-08,172.396,172.655
2017-06-09,188.8,171.6766
2017-06-10,165.954,164.7308
2017-06-11,164.983,160.3858
2017-06-12,171.142,161.9334
2017-06-13,167.504,152.015
2017-06-14,154.071,136.9134
2017-06-15,144.229,123.74
2017-06-16,172.721,110.5308
2017-06-17,121.55,90.415
2017-06-18,91.996,77.3934
2017-06-19,88.204,74.9792
2017-06-20,78.183,68.4576
2017-06-21,72.142,60.3244
2017-06-22,56.442,57.816
2017-06-23,79.925,60.2726
2017-06-24,55.596,58.021
2017-06-25,37.517,56.6044
2017-06-26,59.6,54.8444
2017-06-27,68.725,48.457
2017-06-28,68.667,44.2404
2017-06-29,48.513,41.3328
2017-06-30,28.717,38.8752
2017-07-01,27.663,38.7102
2017-07-02,47.642,38.681
2017-07-03,54.129,34.2968
2017-07-04,36.225,28.5336
2017-07-05,27.892,26.377
2017-07-06,27.517,25.7462
2017-07-07,25.721,27.0378
2017-07-08,25.313,28.5528
2017-07-09,25.442,31.6618
2017-07-10,24.738,31.7842
2017-07-11,33.975,31.96
2017-07-12,33.296,30.0966
2017-07-13,40.858,28.3018
2017-07-14,26.054,24.3844
2017-07-15,25.617,23.0486
2017-07-16,24.658,21.7244
2017-07-17,24.322,20.7678
2017-07-18,21.271,20.085
2017-07-19,19.375,20.5224
2017-07-20,18.996,21.7982
2017-07-21,19.875,22.8956
2017-07-22,20.908,23.6606
2017-07-23,23.458,24.7582
2017-07-24,25.754,25.6482
2017-07-25,24.483,25.729
2017-07-26,23.7,25.9716
2017-07-27,26.396,26.9582
2017-07-28,27.908,27.2056
2017-07-29,26.158,26.7956
2017-07-30,25.696,26.7448
2017-07-31,28.633,26.9656
2017-08-01,27.633,27.026
2017-08-02,25.858,27.0444
2017-08-03,25.904,27.0954
2017-08-04,26.8,27.293
2017-08-05,28.935,27.1464
2017-08-06,27.725,26.786
2017-08-07,26.113,26.6752
2017-08-08,26.892,28.1192
2017-08-09,26.067,28.2966
2017-08-10,27.133,28.249
2017-08-11,27.171,27.95
2017-08-12,33.333,27.8966
2017-08-13,27.779,26.6716
2017-08-14,25.829,26.6774
2017-08-15,25.638,27.2324
2017-08-16,26.904,27.2856
2017-08-17,27.208,26.8756
2017-08-18,27.808,26.314
2017-08-19,28.604,25.8624
2017-08-20,25.904,25.1766
2017-08-21,24.854,24.9924
2017-08-22,24.4,25.0008
2017-08-23,25.55,25.1474
2017-08-24,25.175,25.0282
2017-08-25,24.983,24.6016
2017-08-26,24.896,22.45
2017-08-27,25.133,21.2416
2017-08-28,24.954,20.0908
2017-08-29,23.042,15.6766
2017-08-30,14.225,11.6424
2017-08-31,18.854,9.3274
2017-09-01,19.379,6.075
2017-09-02,2.883,6.57
2017-09-03,2.871,12.3692
2017-09-04,2.65,12.42
2017-09-05,2.592,12.365
2017-09-06,21.854,12.6482
2017-09-07,31.879,9.6116
2017-09-08,3.125,6.9516
2017-09-09,2.375,6.8658
2017-09-10,4.008,8.935
2017-09-11,6.671,11.4834
2017-09-12,18.579,13.1084
2017-09-13,2.696,9.8534
2017-09-14,12.721,9.8384
2017-09-15,16.75,7.7734
2017-09-16,14.796,4.7842
2017-09-17,2.304,2.3992
2017-09-18,2.621,2.4442
2017-09-19,2.396,2.4408
2017-09-20,1.804,3.2708
2017-09-21,2.871,3.9958
2017-09-22,2.529,7.3332
2017-09-23,2.604,7.3924
2017-09-24,6.546,7.3858
2017-09-25,5.429,6.64
2017-09-26,19.558,6.1076
2017-09-27,2.825,2.7176
2017-09-28,2.571,3.086
2017-09-29,2.817,3.3544
2017-09-30,2.767,4.656
2017-10-01,2.608,4.4976
2017-10-02,4.667,4.4436
2017-10-03,3.913,3.9344
2017-10-04,9.325,3.5618
2017-10-05,1.975,2.1418
2017-10-06,2.338,2.3968
2017-10-07,2.121,2.3784
2017-10-08,2.05,2.3134
2017-10-09,2.225,2.3626
2017-10-10,3.25,2.426
2017-10-11,2.246,2.1136
2017-10-12,1.796,2.1244
2017-10-13,2.296,2.111
2017-10-14,2.542,1.971
2017-10-15,1.688,3.4076
2017-10-16,2.3,3.3908
2017-10-17,1.729,3.4992
2017-10-18,1.596,3.51
2017-10-19,9.725,3.5408
2017-10-20,1.604,2.1258
2017-10-21,2.842,2.2526
2017-10-22,1.783,2.0208
2017-10-23,1.75,3.1792
2017-10-24,2.65,3.2818
2017-10-25,2.238,3.3268
2017-10-26,1.683,3.365
2017-10-27,7.575,3.3442
2017-10-28,2.263,2.4042
2017-10-29,2.875,2.3182
2017-10-30,2.429,2.1432
2017-10-31,1.579,4.1382
2017-11-01,2.875,4.2736
2017-11-02,1.833,3.9678
2017-11-03,2,4.0704
2017-11-04,12.404,4.097
2017-11-05,2.256,5.5788
2017-11-06,1.346,7.1468
2017-11-07,2.346,7.2818
2017-11-08,2.133,7.1926
2017-11-09,19.813,7.1386
2017-11-10,10.096,3.626
2017-11-11,2.021,3.4902
2017-11-12,1.9,3.7368
2017-11-13,1.863,3.3568
2017-11-14,2.25,2.9842
2017-11-15,9.417,2.5342
2017-11-16,3.254,0.6508
2017-11-17,0,0
2017-11-18,0,0
2017-11-19,0,0.4492
2017-11-20,0,0.4492
2017-11-21,0,0.4492
2017-11-22,0,0.4492
2017-11-23,2.246,0.885
2017-11-24,0,0.4358
2017-11-25,0,1.7166
2017-11-26,0,1.7166
2017-11-27,2.179,1.7166
2017-11-28,0,1.2808
2017-11-29,6.404,1.2808
2017-11-30,0,0
2017-12-01,0,0
2017-12-02,0,0
2017-12-03,0,0.0026
2017-12-04,0,0.0026
2017-12-05,0,0.0026
2017-12-06,0,0.0026
2017-12-07,0.013,0.0026
2017-12-08,0,0
2017-12-09,0,0
2017-12-10,0,0.0016
2017-12-11,0,0.0016
2017-12-12,0,0.0016
2017-12-13,0,0.0016
2017-12-14,0.008,0.0016
2017-12-15,0,0
2017-12-16,0,0
2017-12-17,0,0.0016
2017-12-18,0,0.0016
2017-12-19,0,0.0016
2017-12-20,0,0.0016
2017-12-21,0.008,0.0016
2017-12-22,0,0
2017-12-23,0,0
2017-12-24,0,0
2017-12-25,0,0
2017-12-26,0,0
2017-12-27,0,0
2017-12-28,0,0
2017-12-29,0,0
2017-12-30,0,0
2017-12-31,0,0
2018-01-01,0,0
2018-01-02,0,0
2018-01-03,0,0
2018-01-04,0,0
2018-01-05,0,0
2018-01-06,0,0.4776
2018-01-07,0,7.5892
2018-01-08,0,9.1108
2018-01-09,0,9.4266
2018-01-10,2.388,9.4266
2018-01-11,35.558,9.6098
2018-01-12,7.608,3.2098
2018-01-13,1.579,1.6882
2018-01-14,0,2.2866
2018-01-15,3.304,8.705
2018-01-16,3.558,8.7818
2018-01-17,0,8.0702
2018-01-18,4.571,8.0702
2018-01-19,32.092,7.156
2018-01-20,3.688,1.2226
2018-01-21,0,0.485
2018-01-22,0,0.485
2018-01-23,0,1.0042
2018-01-24,2.425,1.0042
2018-01-25,0,0.5192
2018-01-26,0,0.5192
2018-01-27,2.596,0.5192
2018-01-28,0,0
2018-01-29,0,0
2018-01-30,0,0
2018-01-31,0,0
2018-02-01,0,0
2018-02-02,0,0
2018-02-03,0,1.605
2018-02-04,0,11.7166
2018-02-05,0,23.6816
2018-02-06,0,38.0992
2018-02-07,8.025,48.3634
2018-02-08,50.558,54.9268
2018-02-09,59.825,54.2794
2018-02-10,72.088,53.146
2018-02-11,51.321,49.9284
2018-02-12,40.842,46.5858
2018-02-13,47.321,54.3174
2018-02-14,54.158,51.5724
2018-02-15,56,48.5992
2018-02-16,34.608,42.7784
2018-02-17,79.5,39.1668
2018-02-18,33.596,29.9684
2018-02-19,39.292,32.3084
2018-02-20,26.896,33.4958
2018-02-21,16.55,28.3324
2018-02-22,33.508,33.2782
2018-02-23,45.296,31.4492
2018-02-24,45.229,27.9966
2018-02-25,1.079,20.385
2018-02-26,41.279,20.1692
2018-02-27,24.363,12.3242
2018-02-28,28.033,7.7624
2018-03-01,7.171,2.1558
2018-03-02,0,0.7216
2018-03-03,2.054,0.7216
2018-03-04,1.554,0.3108
2018-03-05,0,0
2018-03-06,0,0.7058
2018-03-07,0,1.5266
2018-03-08,0,2.0342
2018-03-09,0,2.0342
2018-03-10,3.529,2.0342
2018-03-11,4.104,1.3284
2018-03-12,2.538,0.5076
2018-03-13,0,0
2018-03-14,0,0
2018-03-15,0,0
2018-03-16,0,0
2018-03-17,0,0.3592
2018-03-18,0,0.3592
2018-03-19,0,0.3592
2018-03-20,0,0.3592
2018-03-21,1.796,0.3592
2018-03-22,0,0
2018-03-23,0,0.5058
2018-03-24,0,0.5058
2018-03-25,0,0.5058
2018-03-26,0,0.5058
2018-03-27,2.529,0.5058
2018-03-28,0,0
2018-03-29,0,0
2018-03-30,0,0.1584
2018-03-31,0,0.1584
2018-04-01,0,0.1584
2018-04-02,0,0.1584
2018-04-03,0.792,0.1584
2018-04-04,0,0
2018-04-05,0,0
2018-04-06,0,0
2018-04-07,0,0
2018-04-08,0,0
2018-04-09,0,0
2018-04-10,0,0
2018-04-11,0,0
2018-04-12,0,0
2018-04-13,0,4.12
2018-04-14,0,12.4626
2018-04-15,0,20.9902
2018-04-16,0,28.791
2018-04-17,20.6,38.5668
2018-04-18,41.713,46.1802
2018-04-19,42.638,45.171
2018-04-20,39.004,46.3818
2018-04-21,48.879,50.4652
2018-04-22,58.667,52.9986
